ADQUIRIENCIA;ESTADO;TIPO_TERMINAL;TIPO_COMUNICACION;STATUS_TERMINAL;CANTIDAD_EQP
BANCO PROVINCIAL;Distrito Capital;POS;DialUp;Activo;3222
BANCO MERCANTIL;Carabobo;POS;DialUp;Activo;1290
BANCO MERCANTIL;Nueva Esparta;POS;DialUp;Activo;250
BANCO MERCANTIL;Monagas;POS;DialUp;Activo;489
BANCO PROVINCIAL;Lara;POS;DialUp;Inactivo;106
BANCO MERCANTIL;Guarico;POS;DialUp;Activo;350
BANCO PROVINCIAL;Tachira;POS;DialUp;Activo;504
BANCO MERCANTIL;Lara;POS;DialUp;Inactivo;19
BANCO PROVINCIAL;Falcon;CAJA REGIST.;LAN;Activo;224
BANCO PROVINCIAL;Lara;POS;LAN;Activo;965
BANCO MERCANTIL;Tachira;POS;LAN;Activo;163
BANCO PROVINCIAL;Portuguesa;POS;LAN;Activo;309
BANCO MERCANTIL;Distrito Capital;CAJA REGIST.;LAN;Activo;1461
BANCO MERCANTIL;Nueva Esparta;POS;LAN;Activo;202
BANCO MERCANTIL;Distrito Capital;POS;LAN;Activo;295
BANCO MERCANTIL;Barinas;POS;LAN;Activo;35
BANCO PROVINCIAL;Barinas;POS;LAN;Activo;349
BANCO PROVINCIAL;Zulia;POS;LAN;Inactivo;12
BANCO PROVINCIAL;Yaracuy;CAJA REGIST.;LAN;Activo;85
BANCO PROVINCIAL;Aragua;CAJA REGIST.;LAN;Activo;707
BANCO PROVINCIAL;Monagas;POS;LAN;Activo;44
BANCO MERCANTIL;Barinas;CAJA REGIST.;LAN;Activo;117
BANCO MERCANTIL;Trujillo;POS;LAN;Activo;40
BANCO PROVINCIAL;Vargas;POS;LAN;Activo;46
BANCO PROVINCIAL;Trujillo;CAJA REGIST.;LAN;Activo;57
BANCO MERCANTIL;Cojedes;CAJA REGIST.;LAN;Activo;24
BANCO PROVINCIAL;Trujillo;POS;Inalambrico;Activo;429
BANCO MERCANTIL;Lara;POS;Inalambrico;Activo;720
BANCO PROVINCIAL;Zulia;POS;Inalambrico;Activo;2248
BANCO MERCANTIL;Miranda;POS;Inalambrico;Activo;3061
BANCO MERCANTIL;Falcon;POS;Inalambrico;Activo;312
BANCO MERCANTIL;Barinas;POS;Inalambrico;Activo;196
BANCO MERCANTIL;Monagas;POS;Inalambrico;Activo;663
BANCO PROVINCIAL;Carabobo;POS;Inalambrico;Inactivo;40
BANCO PROVINCIAL;Apure;POS;Inalambrico;Activo;184
BANCO PROVINCIAL;Monagas;POS;Inalambrico;Activo;123
BANCO MERCANTIL;Barinas;POS;Inalambrico;Inactivo;1
BANCO MERCANTIL;Portuguesa;POS;DialUp;Inactivo;4
BANCO MERCANTIL;Aragua;POS;LAN;Inactivo;7
BANCO PROVINCIAL;Delta Amacuro;POS;LAN;Activo;2
BANCO PROVINCIAL;Distrito Capital;POS;Inalambrico;Inactivo;7
BANCO PROVINCIAL;Delta Amacuro;POS;Inalambrico;Activo;8
BANCO MERCANTIL;Carabobo;CAJA REGIST.;LAN;Inactivo;4
BANCO MERCANTIL;Zulia;POS;LAN;Inactivo;7
BANCO MERCANTIL;Falcon;POS;Inalambrico;Inactivo;1
BANCO PROVINCIAL;Nueva Esparta;POS;DialUp;Inactivo;7
BANCO MERCANTIL;Distrito Capital;POS;LAN;Inactivo;6
BANCO PROVINCIAL;Trujillo;POS;Inalambrico;Inactivo;1
BANCO MERCANTIL;Aragua;POS;Inalambrico;Inactivo;2
BANCO PROVINCIAL;Sucre;POS;LAN;Inactivo;1
BANCO PROVINCIAL;Merida;POS;DialUp;Activo;2166
BANCO MERCANTIL;Carabobo;POS;DialUp;Inactivo;74
BANCO MERCANTIL;Delta Amacuro;POS;DialUp;Activo;10
BANCO PROVINCIAL;Portuguesa;POS;DialUp;Inactivo;34
BANCO PROVINCIAL;Tachira;POS;DialUp;Inactivo;38
BANCO PROVINCIAL;Merida;POS;DialUp;Inactivo;29
BANCO PROVINCIAL;Sucre;POS;DialUp;Inactivo;16
BANCO PROVINCIAL;Zulia;CAJA REGIST.;LAN;Activo;913
BANCO PROVINCIAL;Trujillo;POS;LAN;Activo;182
BANCO MERCANTIL;Sucre;POS;LAN;Activo;152
BANCO PROVINCIAL;Vargas;CAJA REGIST.;LAN;Activo;147
BANCO PROVINCIAL;Anzoategui;CAJA REGIST.;LAN;Activo;640
BANCO MERCANTIL;Zulia;CAJA REGIST.;LAN;Activo;977
BANCO PROVINCIAL;Barinas;CAJA REGIST.;LAN;Activo;141
BANCO MERCANTIL;Bolivar;CAJA REGIST.;LAN;Activo;295
BANCO PROVINCIAL;Bolivar;POS;LAN;Inactivo;4
BANCO MERCANTIL;Vargas;POS;LAN;Activo;41
BANCO PROVINCIAL;Distrito Capital;POS;LAN;Inactivo;3
BANCO MERCANTIL;Apure;POS;LAN;Activo;47
BANCO PROVINCIAL;Portuguesa;POS;Inalambrico;Activo;681
BANCO MERCANTIL;Sucre;POS;Inalambrico;Activo;300
BANCO PROVINCIAL;Amazonas;POS;Inalambrico;Activo;21
BANCO MERCANTIL;Carabobo;POS;Inalambrico;Inactivo;20
BANCO PROVINCIAL;Anzoategui;POS;Inalambrico;Activo;517
BANCO MERCANTIL;Portuguesa;POS;Inalambrico;Activo;288
BANCO PROVINCIAL;Cojedes;POS;Inalambrico;Activo;68
BANCO PROVINCIAL;Portuguesa;POS;Inalambrico;Inactivo;14
BANCO PROVINCIAL;Barinas;POS;Inalambrico;Inactivo;7
BANCO PROVINCIAL;Vargas;POS;DialUp;Inactivo;2
BANCO MERCANTIL;Carabobo;POS;LAN;Inactivo;1
BANCO PROVINCIAL;Distrito Capital;CAJA REGIST.;LAN;Inactivo;3
BANCO MERCANTIL;Cojedes;CAJA REGIST.;LAN;Inactivo;1
BANCO PROVINCIAL;Miranda;POS;LAN;Inactivo;4
BANCO PROVINCIAL;Anzoategui;CAJA REGIST.;LAN;Inactivo;8
BANCO PROVINCIAL;Tachira;POS;LAN;Inactivo;3
BANCO MERCANTIL;Tachira;POS;Inalambrico;Inactivo;3
BANCO MERCANTIL;Portuguesa;POS;LAN;Inactivo;1
BANCO MERCANTIL;Bolivar;POS;DialUp;Activo;825
BANCO PROVINCIAL;Aragua;POS;DialUp;Activo;1325
BANCO MERCANTIL;Aragua;POS;DialUp;Activo;1132
BANCO PROVINCIAL;Apure;POS;DialUp;Activo;274
BANCO PROVINCIAL;Amazonas;POS;DialUp;Activo;52
BANCO MERCANTIL;Cojedes;POS;DialUp;Activo;142
BANCO MERCANTIL;Zulia;POS;DialUp;Inactivo;27
BANCO MERCANTIL;Tachira;POS;DialUp;Activo;563
BANCO MERCANTIL;Yaracuy;POS;DialUp;Activo;62
BANCO MERCANTIL;Aragua;POS;DialUp;Inactivo;6
BANCO PROVINCIAL;Guarico;POS;DialUp;Inactivo;12
BANCO PROVINCIAL;Delta Amacuro;POS;DialUp;Activo;27
BANCO MERCANTIL;Aragua;CAJA REGIST.;TCP-IP;Activo;18
BANCO MERCANTIL;Aragua;POS;LAN;Activo;613
BANCO MERCANTIL;Monagas;POS;LAN;Activo;251
BANCO PROVINCIAL;Carabobo;POS;LAN;Activo;596
BANCO MERCANTIL;Aragua;CAJA REGIST.;LAN;Activo;851
BANCO PROVINCIAL;Bolivar;CAJA REGIST.;LAN;Activo;423
BANCO MERCANTIL;Lara;CAJA REGIST.;LAN;Activo;556
BANCO MERCANTIL;Sucre;CAJA REGIST.;LAN;Activo;75
BANCO MERCANTIL;Trujillo;CAJA REGIST.;LAN;Activo;36
BANCO PROVINCIAL;Nueva Esparta;POS;LAN;Activo;76
BANCO PROVINCIAL;Apure;CAJA REGIST.;LAN;Activo;21
BANCO PROVINCIAL;Merida;POS;Inalambrico;Activo;2264
BANCO PROVINCIAL;Barinas;POS;Inalambrico;Activo;774
BANCO PROVINCIAL;Yaracuy;POS;Inalambrico;Activo;443
BANCO MERCANTIL;Guarico;POS;Inalambrico;Activo;564
BANCO PROVINCIAL;Bolivar;POS;Inalambrico;Inactivo;5
BANCO PROVINCIAL;Bolivar;POS;Inalambrico;Activo;741
BANCO MERCANTIL;Lara;POS;Inalambrico;Inactivo;5
BANCO MERCANTIL;Vargas;POS;DialUp;Inactivo;2
BANCO PROVINCIAL;Guarico;POS;LAN;Inactivo;2
BANCO MERCANTIL;Sucre;POS;DialUp;Inactivo;1
COMUN;Distrito Capital;CAJA REGIST.;LAN;Inactivo;3
BANCO PROVINCIAL;Portuguesa;POS;LAN;Inactivo;2
BANCO MERCANTIL;Falcon;POS;LAN;Inactivo;1
BANCO MERCANTIL;Delta Amacuro;POS;Inalambrico;Activo;1
BANCO MERCANTIL;Zulia;POS;DialUp;Activo;534
BANCO MERCANTIL;Miranda;POS;DialUp;Activo;1821
BANCO PROVINCIAL;Lara;POS;DialUp;Activo;1483
BANCO PROVINCIAL;Anzoategui;POS;DialUp;Activo;673
BANCO PROVINCIAL;Miranda;POS;DialUp;Inactivo;99
BANCO PROVINCIAL;Aragua;POS;DialUp;Inactivo;84
BANCO MERCANTIL;Tachira;POS;DialUp;Inactivo;21
BANCO PROVINCIAL;Falcon;POS;DialUp;Inactivo;30
BANCO PROVINCIAL;Anzoategui;POS;DialUp;Inactivo;15
BANCO MERCANTIL;Apure;POS;DialUp;Activo;58
BANCO PROVINCIAL;Distrito Capital;POS;DialUp;Inactivo;39
BANCO PROVINCIAL;Yaracuy;POS;DialUp;Inactivo;20
BANCO MERCANTIL;Falcon;POS;DialUp;Inactivo;2
BANCO PROVINCIAL;Merida;POS;LAN;Activo;391
BANCO PROVINCIAL;Miranda;POS;LAN;Activo;545
BANCO MERCANTIL;Carabobo;CAJA REGIST.;LAN;Activo;1135
BANCO MERCANTIL;Anzoategui;CAJA REGIST.;LAN;Activo;455
BANCO MERCANTIL;Tachira;POS;LAN;Inactivo;9
BANCO MERCANTIL;Portuguesa;POS;LAN;Activo;79
BANCO MERCANTIL;Bolivar;POS;Inalambrico;Activo;947
BANCO PROVINCIAL;Guarico;POS;Inalambrico;Activo;817
BANCO MERCANTIL;Zulia;POS;Inalambrico;Activo;1764
BANCO MERCANTIL;Cojedes;POS;Inalambrico;Activo;124
BANCO MERCANTIL;Yaracuy;POS;Inalambrico;Activo;103
BANCO PROVINCIAL;Zulia;POS;Inalambrico;Inactivo;11
BANCO PROVINCIAL;Lara;POS;Inalambrico;Inactivo;42
BANCO MERCANTIL;Bolivar;POS;DialUp;Inactivo;13
BANCO MERCANTIL;Monagas;POS;LAN;Inactivo;3
BANCO PROVINCIAL;Anzoategui;POS;LAN;Inactivo;4
BANCO PROVINCIAL;Yaracuy;POS;Inalambrico;Inactivo;5
BANCO MERCANTIL;Miranda;POS;Inalambrico;Inactivo;12
BANCO MERCANTIL;Merida;POS;Inalambrico;Inactivo;1
BANCO PROVINCIAL;Tachira;POS;Inalambrico;Inactivo;6
BANCO PROVINCIAL;Guarico;POS;Inalambrico;Inactivo;4
BANCO MERCANTIL;Bolivar;POS;Inalambrico;Inactivo;1
BANCO PROVINCIAL;Cojedes;POS;DialUp;Inactivo;4
BANCO PROVINCIAL;Miranda;POS;TCP-IP;Activo;1
BANCO PROVINCIAL;Monagas;POS;TCP-IP;Inactivo;1
BANCO MERCANTIL;Barinas;POS;DialUp;Activo;127
BANCO PROVINCIAL;Nueva Esparta;POS;DialUp;Activo;186
BANCO MERCANTIL;Monagas;POS;DialUp;Inactivo;8
BANCO MERCANTIL;Cojedes;POS;DialUp;Inactivo;10
BANCO MERCANTIL;Trujillo;POS;DialUp;Activo;109
BANCO PROVINCIAL;Distrito Capital;CAJA REGIST.;LAN;Activo;1379
BANCO PROVINCIAL;Apure;POS;LAN;Activo;73
BANCO MERCANTIL;Falcon;POS;LAN;Activo;111
BANCO PROVINCIAL;Anzoategui;POS;LAN;Activo;297
BANCO PROVINCIAL;Bolivar;POS;LAN;Activo;323
BANCO PROVINCIAL;Guarico;POS;LAN;Activo;198
BANCO PROVINCIAL;Carabobo;POS;LAN;Inactivo;21
BANCO MERCANTIL;Merida;POS;LAN;Activo;134
BANCO PROVINCIAL;Aragua;POS;LAN;Activo;471
BANCO PROVINCIAL;Aragua;CAJA REGIST.;LAN;Inactivo;2
BANCO MERCANTIL;Yaracuy;CAJA REGIST.;LAN;Activo;90
BANCO MERCANTIL;Merida;CAJA REGIST.;LAN;Activo;95
BANCO PROVINCIAL;Falcon;POS;LAN;Inactivo;2
BANCO PROVINCIAL;Carabobo;POS;Inalambrico;Activo;1675
BANCO PROVINCIAL;Tachira;POS;Inalambrico;Activo;737
BANCO PROVINCIAL;Vargas;POS;Inalambrico;Activo;112
BANCO PROVINCIAL;Falcon;POS;Inalambrico;Inactivo;3
BANCO PROVINCIAL;Aragua;POS;Inalambrico;Inactivo;2
BANCO PROVINCIAL;Merida;POS;Inalambrico;Inactivo;18
BANCO MERCANTIL;Merida;POS;LAN;Inactivo;4
BANCO MERCANTIL;Distrito Capital;POS;DialUp;Inactivo;8
BANCO PROVINCIAL;Trujillo;POS;DialUp;Inactivo;5
BANCO PROVINCIAL;Anzoategui;POS;Inalambrico;Inactivo;2
BANCO MERCANTIL;Nueva Esparta;POS;DialUp;Inactivo;3
BANCO MERCANTIL;Guarico;POS;Inalambrico;Inactivo;2
BANCO PROVINCIAL;Sucre;POS;Inalambrico;Inactivo;1
BANCO PROVINCIAL;Apure;POS;Inalambrico;Inactivo;1
BANCO MERCANTIL;Yaracuy;POS;Inalambrico;Inactivo;1
BANCO MERCANTIL;Dependencias Federales;POS;Inalambrico;Activo;1
BANCO MERCANTIL;Bolivar;POS;LAN;Inactivo;1
BANCO PROVINCIAL;Zulia;POS;DialUp;Activo;1142
BANCO MERCANTIL;Anzoategui;POS;DialUp;Activo;702
BANCO PROVINCIAL;Sucre;POS;DialUp;Activo;174
BANCO PROVINCIAL;Cojedes;POS;DialUp;Activo;82
BANCO PROVINCIAL;Yaracuy;POS;LAN;Activo;197
BANCO MERCANTIL;Anzoategui;POS;LAN;Activo;573
BANCO MERCANTIL;Guarico;POS;LAN;Activo;96
BANCO MERCANTIL;Yaracuy;POS;LAN;Activo;96
BANCO PROVINCIAL;Lara;POS;LAN;Inactivo;19
BANCO PROVINCIAL;Lara;CAJA REGIST.;LAN;Activo;674
BANCO MERCANTIL;Tachira;CAJA REGIST.;LAN;Activo;156
BANCO PROVINCIAL;Tachira;CAJA REGIST.;LAN;Activo;133
BANCO PROVINCIAL;Portuguesa;CAJA REGIST.;LAN;Activo;175
BANCO MERCANTIL;Barinas;POS;LAN;Inactivo;7
BANCO PROVINCIAL;Cojedes;POS;LAN;Activo;17
BANCO PROVINCIAL;Barinas;POS;LAN;Inactivo;4
BANCO MERCANTIL;Lara;POS;LAN;Inactivo;3
BANCO MERCANTIL;Aragua;POS;Inalambrico;Activo;1025
BANCO MERCANTIL;Trujillo;POS;Inalambrico;Activo;217
BANCO PROVINCIAL;Nueva Esparta;POS;Inalambrico;Activo;172
BANCO MERCANTIL;Tachira;POS;Inalambrico;Activo;433
BANCO PROVINCIAL;Falcon;POS;Inalambrico;Activo;540
BANCO MERCANTIL;Anzoategui;POS;Inalambrico;Inactivo;3
BANCO MERCANTIL;Apure;POS;Inalambrico;Activo;84
BANCO PROVINCIAL;Miranda;POS;Inalambrico;Inactivo;14
BANCO PROVINCIAL;Monagas;POS;Inalambrico;Inactivo;1
BANCO PROVINCIAL;Dependencias Federales;POS;Inalambrico;Activo;1
BANCO MERCANTIL;Cojedes;POS;LAN;Activo;13
BANCO PROVINCIAL;Delta Amacuro;POS;DialUp;Inactivo;1
BANCO MERCANTIL;Trujillo;POS;DialUp;Inactivo;1
BANCO MERCANTIL;Merida;POS;DialUp;Inactivo;1
BANCO PROVINCIAL;Bolivar;POS;TCP-IP;Activo;1
BANCO PROVINCIAL;Bolivar;POS;DialUp;Activo;968
BANCO PROVINCIAL;Yaracuy;POS;DialUp;Activo;348
BANCO PROVINCIAL;Falcon;POS;DialUp;Activo;307
BANCO PROVINCIAL;Vargas;POS;DialUp;Activo;160
BANCO PROVINCIAL;Guarico;POS;DialUp;Activo;506
BANCO PROVINCIAL;Monagas;POS;DialUp;Activo;323
BANCO PROVINCIAL;Carabobo;POS;DialUp;Inactivo;157
BANCO MERCANTIL;Falcon;POS;DialUp;Activo;126
BANCO PROVINCIAL;Bolivar;POS;DialUp;Inactivo;73
BANCO PROVINCIAL;Barinas;POS;DialUp;Inactivo;19
BANCO MERCANTIL;Anzoategui;POS;DialUp;Inactivo;7
BANCO PROVINCIAL;Miranda;CAJA REGIST.;LAN;Activo;2726
BANCO MERCANTIL;Lara;POS;LAN;Activo;262
BANCO PROVINCIAL;Carabobo;CAJA REGIST.;LAN;Activo;1196
BANCO PROVINCIAL;Distrito Capital;POS;LAN;Activo;367
BANCO MERCANTIL;Miranda;POS;LAN;Activo;564
BANCO PROVINCIAL;Monagas;CAJA REGIST.;LAN;Activo;241
BANCO MERCANTIL;Monagas;CAJA REGIST.;LAN;Activo;253
BANCO MERCANTIL;Nueva Esparta;CAJA REGIST.;LAN;Activo;480
BANCO MERCANTIL;Vargas;CAJA REGIST.;LAN;Activo;96
BANCO MERCANTIL;Apure;CAJA REGIST.;LAN;Activo;43
BANCO PROVINCIAL;Tachira;POS;LAN;Activo;80
BANCO PROVINCIAL;Sucre;POS;LAN;Activo;33
BANCO PROVINCIAL;Sucre;CAJA REGIST.;LAN;Activo;81
BANCO MERCANTIL;Distrito Capital;POS;Inalambrico;Activo;2301
BANCO MERCANTIL;Carabobo;POS;Inalambrico;Activo;1113
BANCO MERCANTIL;Anzoategui;POS;Inalambrico;Activo;1217
BANCO PROVINCIAL;Miranda;POS;Inalambrico;Activo;1703
BANCO PROVINCIAL;Bolivar;POS;TCP-IP;Inactivo;1
BANCO PROVINCIAL;Merida;POS;LAN;Inactivo;10
BANCO PROVINCIAL;Apure;POS;LAN;Inactivo;2
BANCO PROVINCIAL;Nueva Esparta;POS;Inalambrico;Inactivo;1
BANCO MERCANTIL;Delta Amacuro;CAJA REGIST.;LAN;Activo;5
BANCO MERCANTIL;Vargas;POS;Inalambrico;Inactivo;4
BANCO MERCANTIL;Yaracuy;POS;LAN;Inactivo;2
BANCO MERCANTIL;Portuguesa;POS;Inalambrico;Inactivo;2
BANCO MERCANTIL;Barinas;POS;DialUp;Inactivo;1
BANCO MERCANTIL;Lara;POS;TCP-IP;Activo;2
BANCO PROVINCIAL;Vargas;POS;Inalambrico;Inactivo;1
BANCO PROVINCIAL;Aragua;POS;LAN;Inactivo;4
BANCO MERCANTIL;Amazonas;POS;Inalambrico;Activo;2
BANCO MERCANTIL;Cojedes;POS;Inalambrico;Inactivo;1
BANCO MERCANTIL;Distrito Capital;POS;DialUp;Activo;1638
BANCO PROVINCIAL;Miranda;POS;DialUp;Activo;2614
BANCO PROVINCIAL;Barinas;POS;DialUp;Activo;651
BANCO PROVINCIAL;Carabobo;POS;DialUp;Activo;1641
BANCO MERCANTIL;Merida;POS;DialUp;Activo;603
BANCO MERCANTIL;Sucre;POS;DialUp;Activo;307
BANCO PROVINCIAL;Trujillo;POS;DialUp;Activo;556
BANCO PROVINCIAL;Portuguesa;POS;DialUp;Activo;449
BANCO MERCANTIL;Lara;POS;DialUp;Activo;498
BANCO MERCANTIL;Miranda;POS;DialUp;Inactivo;22
BANCO MERCANTIL;Portuguesa;POS;DialUp;Activo;271
BANCO PROVINCIAL;Zulia;POS;DialUp;Inactivo;54
BANCO MERCANTIL;Vargas;POS;DialUp;Activo;126
BANCO MERCANTIL;Guarico;POS;DialUp;Inactivo;8
BANCO PROVINCIAL;Apure;POS;DialUp;Inactivo;11
BANCO MERCANTIL;Yaracuy;POS;DialUp;Inactivo;3
BANCO MERCANTIL;Zulia;POS;TCP-IP;Activo;1
BANCO PROVINCIAL;Merida;CAJA REGIST.;LAN;Activo;133
BANCO PROVINCIAL;Guarico;CAJA REGIST.;LAN;Activo;102
BANCO PROVINCIAL;Falcon;POS;LAN;Activo;250
BANCO PROVINCIAL;Zulia;POS;LAN;Activo;1651
BANCO MERCANTIL;Bolivar;POS;LAN;Activo;195
BANCO MERCANTIL;Zulia;POS;LAN;Activo;497
BANCO MERCANTIL;Carabobo;POS;LAN;Activo;418
BANCO MERCANTIL;Miranda;CAJA REGIST.;LAN;Activo;2817
BANCO PROVINCIAL;Nueva Esparta;CAJA REGIST.;LAN;Activo;624
BANCO MERCANTIL;Portuguesa;CAJA REGIST.;LAN;Activo;267
BANCO MERCANTIL;Falcon;CAJA REGIST.;LAN;Activo;169
BANCO MERCANTIL;Guarico;CAJA REGIST.;LAN;Activo;108
BANCO PROVINCIAL;Cojedes;CAJA REGIST.;LAN;Activo;28
BANCO PROVINCIAL;Amazonas;POS;LAN;Activo;4
BANCO PROVINCIAL;Lara;POS;Inalambrico;Activo;2547
BANCO MERCANTIL;Merida;POS;Inalambrico;Activo;702
BANCO MERCANTIL;Vargas;POS;Inalambrico;Activo;223
BANCO PROVINCIAL;Distrito Capital;POS;Inalambrico;Activo;1470
BANCO PROVINCIAL;Aragua;POS;Inalambrico;Activo;700
BANCO MERCANTIL;Nueva Esparta;POS;Inalambrico;Activo;350
BANCO PROVINCIAL;Sucre;POS;Inalambrico;Activo;81
BANCO PROVINCIAL;Cojedes;POS;Inalambrico;Inactivo;3
BANCO MERCANTIL;Distrito Capital;POS;Inalambrico;Inactivo;4
BANCO MERCANTIL;Zulia;POS;Inalambrico;Inactivo;8
BANCO PROVINCIAL;Monagas;POS;DialUp;Inactivo;10
BANCO MERCANTIL;Apure;POS;DialUp;Inactivo;2
BANCO MERCANTIL;Monagas;CAJA REGIST.;LAN;Inactivo;3
BANCO MERCANTIL;Bolivar;POS;TCP-IP;Activo;2
BANCO MERCANTIL;Sucre;POS;Inalambrico;Inactivo;1
